epoch,train_loss,valid_loss,lr,f_beta,g_beta,geom_mean
0.0,2.6062718922600308,3.8788050037027273,0.001,0.32032294855106763,0.16113164872268684,0.22718751027234294
1.0,2.1502805958532702,3.388231650111322,0.001,0.4124366945132594,0.22485680693708657,0.30453111202623967
2.0,1.8419263510652502,2.7266138174843486,0.001,0.5742322993731958,0.3513868036202057,0.44919667431118443
3.0,1.610839533600342,3.30332609363743,0.001,0.53860032434548,0.32659877729418924,0.4194117396800995
4.0,1.5009689873849208,3.4223645293372544,0.001,0.5353885250195015,0.3344062801935801,0.4231279772245024
5.0,1.4013973272096314,3.4620102665987926,0.001,0.5544317129076146,0.35175182432080976,0.4416133676379882
6.0,1.3518082679647283,3.1293814610943866,0.001,0.6166455798437533,0.3910583711726248,0.4910645742104565
7.0,1.2967785532423304,3.08051387008695,0.001,0.6203904286514008,0.39031861966902637,0.49208732534692495
8.0,1.2599087934484885,2.794261327633399,0.001,0.6492707610882147,0.4072055918670361,0.5141854573506406
9.0,1.2206993313099261,2.5836369646161814,0.001,0.6682362410663557,0.4212588807399436,0.5305661607956921
10.0,1.1775520807220046,2.779393962730807,0.001,0.6461994997135414,0.4076129025537804,0.5132243697517076
11.0,1.1449240685683593,2.5086116529348446,0.001,0.6452209020498784,0.40232408235767686,0.5094977010107208
12.0,1.1119682788522678,2.5916800875329242,0.001,0.6209560171837221,0.3740319082360514,0.4819308706006349
13.0,1.0920567312226248,2.604837635783564,0.001,0.651871443136024,0.4037039186358102,0.5129942066347276
14.0,1.0443392374688745,2.6985255641725745,0.001,0.6328679844584557,0.39054645635504803,0.49715626182399786
15.0,1.031144058970228,2.672426579146715,0.001,0.6300012400913304,0.38997706898718526,0.49566726447195303
16.0,1.006715405018324,2.684372763464239,0.001,0.6467792786730543,0.39883122205963883,0.5078934633523313
17.0,0.9900832795333497,2.5345675875154234,0.001,0.6231150426143144,0.384880524714914,0.4897191486547706
18.0,0.9595342360274837,2.6798802244741027,0.001,0.6312186437095232,0.39451839843027264,0.4990264205186034
19.0,0.9500969762693826,2.6834392357551025,0.001,0.6408040757846492,0.3960548105785542,0.5037792540913676
20.0,0.9271425708306767,2.7796803189088375,0.001,0.6556248898611557,0.4097427689097417,0.518302573539679
21.0,0.9088026561624848,2.743535717875531,0.001,0.6709119545515796,0.4176150668481451,0.5293230967464745
22.0,0.8810217870800223,2.583957748722438,0.001,0.6829599326534442,0.4336170035830555,0.5441902604461714
23.0,0.8745225891888851,2.6902521755199076,0.001,0.6644178861086251,0.4238543450351587,0.5306754261751866
24.0,0.8459966367010967,2.709211837838223,0.001,0.6827880011279015,0.4359584491545925,0.5455888544252752
25.0,0.8298537996370141,2.7188084195921967,0.001,0.6707722438019841,0.4297456998213425,0.5368998857640181
26.0,0.8170268642933363,2.6129567968743075,0.001,0.6974444789708858,0.45636705868482136,0.5641725670961952
27.0,0.7816955050620975,2.5049454898102845,0.001,0.7246847159061295,0.4798427502800124,0.5896903485442904
28.0,0.793349701266459,2.426791121239422,0.001,0.7161661077728246,0.46701133558489694,0.5783231713251891
29.0,0.7520298824083268,2.8090784729716183,0.001,0.7038965172169216,0.46203780913884557,0.5702865987162684
30.0,0.7500548675882619,2.582726625100335,0.001,0.7285159775876231,0.4794903521056572,0.5910299337665449
31.0,0.7172527802856566,2.6563065210865453,0.001,0.7060132887604103,0.4631731382123348,0.5718447259307115
32.0,0.7225546213161246,2.856512858272955,0.001,0.6902468755104924,0.45365412981310843,0.559583189227419
33.0,0.7009283881422954,2.7629451509570724,0.001,0.7092394806329406,0.47170393323387116,0.5784038836481875
34.0,0.7002682559939379,2.7759254290278053,0.001,0.7237848460255045,0.4894511212043339,0.5951951817663592
35.0,0.6675114469205914,2.904502093242392,0.001,0.6978433723457113,0.4629531528173113,0.5683914051075297
36.0,0.6681587715973556,2.799729425773053,0.001,0.718515817422341,0.4816181233642562,0.5882603501804983
37.0,0.6314190157560077,2.6093366278900927,0.001,0.7351041601420214,0.5076266320890132,0.6108669650975709
38.0,0.6144913223768687,2.9634960430263653,0.001,0.717350368456845,0.4776758725543794,0.5853724995076459
39.0,0.5993731397988125,2.999919481387792,0.001,0.7100423369574037,0.47992228567782075,0.5837509240083638
40.0,0.6231192479072933,2.817677654548827,0.001,0.7123839981792301,0.4812404121966889,0.5855151312528977
41.0,0.6026516557310655,2.9371415746961502,0.001,0.7217820381161314,0.49070036179094534,0.5951291517290945
42.0,0.5830440330087837,2.7746668245633983,0.001,0.7445788331395574,0.5054762627918168,0.6134875108176818
43.0,0.5904611845090852,2.9959652596722144,0.001,0.7135435347274838,0.47887037316487224,0.5845467122004299
44.0,0.563377044223405,3.1586518233412666,0.001,0.7079613400243049,0.47381960034834386,0.5791769670768979
45.0,0.5475700992389031,3.2853143857822205,0.001,0.7029022948638436,0.47047382745783284,0.5750627209213676
46.0,0.5464579796461616,2.957541551808088,0.001,0.7015777090398547,0.46227918778436333,0.5694951918168919
47.0,0.522509682959743,3.3480941490975002,0.001,0.7045213957302336,0.46591126045150144,0.5729262181989268
48.0,0.5106528749673405,2.9136696132784805,0.001,0.7153278665002968,0.48241795358771916,0.5874410655558073
49.0,0.5150787548843365,3.655323047498262,0.001,0.6953518502648525,0.4688770052135893,0.5709943021799011
50.0,0.5210070839690223,3.3402119947098328,0.001,0.7022206937649247,0.4691315771227622,0.5739633277084689
51.0,0.4937710913706289,3.24424920230205,0.001,0.7160641039677575,0.48538828094086894,0.5895499338210238
52.0,0.5014525563368835,3.1531174806396542,0.001,0.7107927254705714,0.4753355239401522,0.5812615870452845
53.0,0.49461815705914586,3.1588363261921732,0.001,0.7184047518421229,0.48174224657573755,0.588290675689416
54.0,0.4598109116386594,3.256155902499229,0.001,0.7102082432997122,0.46890992679304183,0.5770820525484075
55.0,0.4399014482225467,3.4953027288893344,0.001,0.71306099549903,0.48132751709910276,0.5858462925578369
56.0,0.4629570316691,3.5132352582356883,0.001,0.7153905750039269,0.479533004209688,0.5857075990756216
57.0,0.4405306175316484,3.904447283030142,0.001,0.6895471645096922,0.44974017208004546,0.5568815497248014
58.0,0.44195682585916274,3.6608041125931003,0.001,0.7195860828083499,0.48840976148320014,0.5928346034696832
59.0,0.42926804043066163,3.415306988603892,0.001,0.7163467482663625,0.4821482408909652,0.5876949247225041
60.0,0.42238056100267835,3.516327035049131,0.001,0.7312084282497264,0.4890712554150226,0.5980075450812801
61.0,0.4317236643741747,3.7874286254511804,0.001,0.72223208360411,0.48950985157557436,0.5945920618778606
62.0,0.43113048465784604,3.7077961663682446,0.001,0.7101208450369982,0.47189499234771287,0.5788803596035071
63.0,0.39639610858634877,3.764026525679932,0.001,0.7111918042616511,0.4765090037455148,0.5821419913738353
64.0,0.39516396660503994,3.891379748808529,0.001,0.7367394256742004,0.5038964704181611,0.6092949993354063
65.0,0.39079665146051473,3.4925826389399983,0.001,0.7290551354993197,0.503425659877196,0.6058259343042385
66.0,0.3960207045885619,3.7171248694304047,0.001,0.7095846723260776,0.47522240560575063,0.5806983166531198
67.0,0.3852328953395253,3.525778849948867,0.001,0.7375243805815557,0.5031666957839903,0.6091778932605446
68.0,0.3797541779619771,3.7029705969502387,0.001,0.7342694882886653,0.503281182151468,0.6079013210083303
69.0,0.3679647070224087,3.4256934046319985,0.001,0.7455456552463744,0.5140172430128443,0.6190503390274057
70.0,0.35795335737685857,3.896177877732845,0.001,0.7336563214592478,0.5056057882319637,0.6090491627962112
71.0,0.356821987530751,3.8259406411193666,0.001,0.7389194533386089,0.5000929064849411,0.607888457760442
72.0,0.3507898019560223,4.0415649273091,0.001,0.7212004113346779,0.4926583422489769,0.5960749945077571
73.0,0.3410030270115363,4.038867488233814,0.001,0.7206158372077687,0.48895798930883355,0.5935915016450389
74.0,0.35032617150391643,3.874792076525657,0.001,0.7217891950542924,0.487079831016455,0.5929325080956077
75.0,0.3247431495444428,3.637057024391294,0.0001,0.7415109891484182,0.5026924076319632,0.6105341468096415
76.0,0.27771014439160985,3.6517138797489967,0.0001,0.7389642163029945,0.5008861974612063,0.6083888364885629
77.0,0.26692576647489824,3.6143379479423996,0.0001,0.7470172775394932,0.5088332615423804,0.6165283754693939
78.0,0.2584015564514684,3.5783851329659138,0.0001,0.7469991681050218,0.5117238980777015,0.6182696225462657
79.0,0.2627440598516951,3.652059120673793,0.0001,0.7431969810131466,0.5057805049389602,0.6131023930192575
80.0,0.2486029179482115,3.6717945776119265,0.0001,0.7455881427278795,0.5082878751487424,0.6156081649907278
81.0,0.23671041046778796,3.708807455859185,0.0001,0.7461539499216392,0.5097148935963232,0.6167055871246705
82.0,0.22775768578044367,3.7300141003012075,0.0001,0.7464208996508747,0.5113083043818509,0.6177792522864979
83.0,0.2209997838491747,3.683785476262392,0.0001,0.7567301641781182,0.5216958934391417,0.6283176100454704
84.0,0.22505930523194534,3.776339414259043,0.0001,0.7453123136113307,0.5108865649412508,0.6170656753614715
85.0,0.22630842932599207,3.72749829013805,0.0001,0.7464528877085634,0.51365219615886,0.6192068839254183
86.0,0.22199757779438856,3.743510250325614,0.0001,0.7509314669207227,0.5177435348935538,0.6235302014708964
87.0,0.2228827990753606,3.704322377448724,0.0001,0.7515254033389727,0.516479801659293,0.6230150008293803
88.0,0.20513151546300298,3.8101105244199336,0.0001,0.7481540908637607,0.5128830660061847,0.6194477895410357
89.0,0.20710137552105298,3.84756145790884,0.0001,0.7507456962868765,0.5178205846656667,0.623499459010594
90.0,0.21410382263701858,3.748663765259451,0.0001,0.7484540368295959,0.5162076252650277,0.621576769974417
91.0,0.20354724595804094,3.802905447269812,0.0001,0.7450550300428858,0.5131433911754438,0.618320357685665
92.0,0.19547299985472,3.900586047987798,0.0001,0.7474983166650557,0.5133708384213841,0.6194706107192761
93.0,0.19604654263367094,3.92616662402249,0.0001,0.7409658904576142,0.5058154505662441,0.6122025773680118
94.0,0.19540201711628566,3.9496233556967293,0.0001,0.7462755882393258,0.5150069344633588,0.61994927450879
95.0,0.19805699444156386,3.987337313329065,0.0001,0.7454399965579982,0.5135946754115294,0.6187519802562063
96.0,0.19372796677975504,3.886849703484666,0.0001,0.7521793466846297,0.5185057479028239,0.6245072575317051
97.0,0.1890026684465642,3.900658764257267,0.0001,0.7469195774315981,0.5144351586983861,0.6198723185874294
98.0,0.1858091630497258,3.989563226027468,0.0001,0.7434793248168508,0.511127863368244,0.6164519435869285
99.0,0.1812303090800109,3.9651273679089587,0.0001,0.7408581261308207,0.5088799621705751,0.6140096539951266
100.0,0.1854746998506265,4.01588063870321,0.0001,0.7409780062756035,0.5083253876631572,0.6137246388160732
101.0,0.17969026206243965,4.078403081245042,0.0001,0.7459268243620811,0.5123371295094539,0.6181957683596445
102.0,0.17979067134651672,4.001038380761905,0.0001,0.7458190747663319,0.5149803611740374,0.6197436377193816
103.0,0.177533645247578,4.012725465366514,0.0001,0.7436354745430335,0.5097949466770081,0.6157122762230727
104.0,0.1722739013654782,4.013107605637985,0.0001,0.7484242521907817,0.5168164368445313,0.6219308283605763
105.0,0.17505185236143403,4.006961276349733,0.0001,0.7530180076483289,0.522421382298215,0.6272102585665256
106.0,0.16733580601004963,4.129657755157745,0.0001,0.7462312153390371,0.516051659299778,0.6205593097335662
107.0,0.16997885456945064,4.101469708996127,0.0001,0.74687234640716,0.5149225957736623,0.6201463112230378
108.0,0.17358597503476306,4.0577302019346675,0.0001,0.7501246998109132,0.5169447857869556,0.6227142621277089
109.0,0.1606952268128226,4.137338483334586,0.0001,0.7460099740256722,0.5142563419488557,0.6193870843824587
110.0,0.16502709099394725,4.06028424279063,0.0001,0.7494976427114808,0.5175572004609807,0.6228225282645597
